
# Efinity Interface Configuration
# Version: 2025.1.110.5.9
# Date: 2025-11-12 23:50

# Copyright (C) 2013 - 2025 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 464, 14, axi0_ACLK
clkout, 0, 276, 6, axi1_ACLK
clkout, 0, 129, 6, regACLK
input, 0, 485, 1, __bypass__, axi0_ACLK
output, 0, 469, 0, __bypass__, axi0_ARADDR[0]
output, 0, 469, 2, __bypass__, axi0_ARADDR[1]
output, 0, 469, 4, __bypass__, axi0_ARADDR[2]
output, 0, 469, 8, __bypass__, axi0_ARADDR[3]
output, 0, 470, 0, __bypass__, axi0_ARADDR[4]
output, 0, 470, 2, __bypass__, axi0_ARADDR[5]
output, 0, 470, 4, __bypass__, axi0_ARADDR[6]
output, 0, 470, 8, __bypass__, axi0_ARADDR[7]
output, 0, 471, 0, __bypass__, axi0_ARADDR[8]
output, 0, 471, 2, __bypass__, axi0_ARADDR[9]
output, 0, 471, 4, __bypass__, axi0_ARADDR[10]
output, 0, 471, 8, __bypass__, axi0_ARADDR[11]
output, 0, 472, 0, __bypass__, axi0_ARADDR[12]
output, 0, 472, 2, __bypass__, axi0_ARADDR[13]
output, 0, 472, 4, __bypass__, axi0_ARADDR[14]
output, 0, 472, 8, __bypass__, axi0_ARADDR[15]
output, 0, 473, 0, __bypass__, axi0_ARADDR[16]
output, 0, 473, 2, __bypass__, axi0_ARADDR[17]
output, 0, 473, 4, __bypass__, axi0_ARADDR[18]
output, 0, 473, 8, __bypass__, axi0_ARADDR[19]
output, 0, 474, 0, __bypass__, axi0_ARADDR[20]
output, 0, 474, 2, __bypass__, axi0_ARADDR[21]
output, 0, 474, 4, __bypass__, axi0_ARADDR[22]
output, 0, 474, 8, __bypass__, axi0_ARADDR[23]
output, 0, 475, 0, __bypass__, axi0_ARADDR[24]
output, 0, 475, 2, __bypass__, axi0_ARADDR[25]
output, 0, 475, 4, __bypass__, axi0_ARADDR[26]
output, 0, 475, 8, __bypass__, axi0_ARADDR[27]
output, 0, 476, 0, __bypass__, axi0_ARADDR[28]
output, 0, 476, 2, __bypass__, axi0_ARADDR[29]
output, 0, 476, 4, __bypass__, axi0_ARADDR[30]
output, 0, 476, 8, __bypass__, axi0_ARADDR[31]
output, 0, 477, 0, __bypass__, axi0_ARADDR[32]
output, 0, 468, 8, __bypass__, axi0_ARAPCMD
output, 0, 468, 2, __bypass__, axi0_ARBURST[0]
output, 0, 468, 4, __bypass__, axi0_ARBURST[1]
output, 0, 298, 4, __bypass__, axi0_ARESETn
output, 0, 466, 8, __bypass__, axi0_ARID[0]
output, 0, 467, 0, __bypass__, axi0_ARID[1]
output, 0, 467, 2, __bypass__, axi0_ARID[2]
output, 0, 467, 4, __bypass__, axi0_ARID[3]
output, 0, 467, 8, __bypass__, axi0_ARID[4]
output, 0, 468, 0, __bypass__, axi0_ARID[5]
output, 0, 464, 8, __bypass__, axi0_ARLEN[0]
output, 0, 465, 0, __bypass__, axi0_ARLEN[1]
output, 0, 465, 2, __bypass__, axi0_ARLEN[2]
output, 0, 465, 4, __bypass__, axi0_ARLEN[3]
output, 0, 465, 8, __bypass__, axi0_ARLEN[4]
output, 0, 466, 0, __bypass__, axi0_ARLEN[5]
output, 0, 466, 2, __bypass__, axi0_ARLEN[6]
output, 0, 466, 4, __bypass__, axi0_ARLEN[7]
output, 0, 463, 4, __bypass__, axi0_ARLOCK
output, 0, 463, 2, __bypass__, axi0_ARQOS
input, 0, 459, 5, __bypass__, axi0_ARREADY
output, 0, 464, 0, __bypass__, axi0_ARSIZE[0]
output, 0, 464, 2, __bypass__, axi0_ARSIZE[1]
output, 0, 464, 4, __bypass__, axi0_ARSIZE[2]
output, 0, 463, 8, __bypass__, axi0_ARVALID
output, 0, 455, 0, __bypass__, axi0_AWADDR[0]
output, 0, 455, 2, __bypass__, axi0_AWADDR[1]
output, 0, 455, 4, __bypass__, axi0_AWADDR[2]
output, 0, 455, 8, __bypass__, axi0_AWADDR[3]
output, 0, 456, 0, __bypass__, axi0_AWADDR[4]
output, 0, 456, 2, __bypass__, axi0_AWADDR[5]
output, 0, 456, 4, __bypass__, axi0_AWADDR[6]
output, 0, 456, 8, __bypass__, axi0_AWADDR[7]
output, 0, 457, 0, __bypass__, axi0_AWADDR[8]
output, 0, 457, 2, __bypass__, axi0_AWADDR[9]
output, 0, 457, 4, __bypass__, axi0_AWADDR[10]
output, 0, 457, 8, __bypass__, axi0_AWADDR[11]
output, 0, 458, 0, __bypass__, axi0_AWADDR[12]
output, 0, 458, 2, __bypass__, axi0_AWADDR[13]
output, 0, 458, 4, __bypass__, axi0_AWADDR[14]
output, 0, 458, 8, __bypass__, axi0_AWADDR[15]
output, 0, 459, 0, __bypass__, axi0_AWADDR[16]
output, 0, 459, 2, __bypass__, axi0_AWADDR[17]
output, 0, 459, 4, __bypass__, axi0_AWADDR[18]
output, 0, 459, 8, __bypass__, axi0_AWADDR[19]
output, 0, 460, 0, __bypass__, axi0_AWADDR[20]
output, 0, 460, 2, __bypass__, axi0_AWADDR[21]
output, 0, 460, 4, __bypass__, axi0_AWADDR[22]
output, 0, 460, 8, __bypass__, axi0_AWADDR[23]
output, 0, 461, 0, __bypass__, axi0_AWADDR[24]
output, 0, 461, 2, __bypass__, axi0_AWADDR[25]
output, 0, 461, 4, __bypass__, axi0_AWADDR[26]
output, 0, 461, 8, __bypass__, axi0_AWADDR[27]
output, 0, 462, 0, __bypass__, axi0_AWADDR[28]
output, 0, 462, 2, __bypass__, axi0_AWADDR[29]
output, 0, 462, 4, __bypass__, axi0_AWADDR[30]
output, 0, 462, 8, __bypass__, axi0_AWADDR[31]
output, 0, 463, 0, __bypass__, axi0_AWADDR[32]
output, 0, 454, 4, __bypass__, axi0_AWALLSTRB
output, 0, 454, 8, __bypass__, axi0_AWAPCMD
output, 0, 454, 0, __bypass__, axi0_AWBURST[0]
output, 0, 454, 2, __bypass__, axi0_AWBURST[1]
output, 0, 448, 0, __bypass__, axi0_AWCACHE[0]
output, 0, 448, 2, __bypass__, axi0_AWCACHE[1]
output, 0, 448, 4, __bypass__, axi0_AWCACHE[2]
output, 0, 448, 8, __bypass__, axi0_AWCACHE[3]
output, 0, 453, 8, __bypass__, axi0_AWCOBUF
output, 0, 452, 2, __bypass__, axi0_AWID[0]
output, 0, 452, 4, __bypass__, axi0_AWID[1]
output, 0, 452, 8, __bypass__, axi0_AWID[2]
output, 0, 453, 0, __bypass__, axi0_AWID[3]
output, 0, 453, 2, __bypass__, axi0_AWID[4]
output, 0, 453, 4, __bypass__, axi0_AWID[5]
output, 0, 450, 2, __bypass__, axi0_AWLEN[0]
output, 0, 450, 4, __bypass__, axi0_AWLEN[1]
output, 0, 450, 8, __bypass__, axi0_AWLEN[2]
output, 0, 451, 0, __bypass__, axi0_AWLEN[3]
output, 0, 451, 2, __bypass__, axi0_AWLEN[4]
output, 0, 451, 4, __bypass__, axi0_AWLEN[5]
output, 0, 451, 8, __bypass__, axi0_AWLEN[6]
output, 0, 452, 0, __bypass__, axi0_AWLEN[7]
output, 0, 449, 0, __bypass__, axi0_AWLOCK
output, 0, 447, 8, __bypass__, axi0_AWQOS
input, 0, 459, 3, __bypass__, axi0_AWREADY
output, 0, 449, 4, __bypass__, axi0_AWSIZE[0]
output, 0, 449, 8, __bypass__, axi0_AWSIZE[1]
output, 0, 450, 0, __bypass__, axi0_AWSIZE[2]
output, 0, 449, 2, __bypass__, axi0_AWVALID
input, 0, 457, 9, __bypass__, axi0_BID[0]
input, 0, 458, 1, __bypass__, axi0_BID[1]
input, 0, 458, 3, __bypass__, axi0_BID[2]
input, 0, 458, 5, __bypass__, axi0_BID[3]
input, 0, 458, 9, __bypass__, axi0_BID[4]
input, 0, 459, 1, __bypass__, axi0_BID[5]
output, 0, 447, 4, __bypass__, axi0_BREADY
input, 0, 457, 3, __bypass__, axi0_BRESP[0]
input, 0, 457, 5, __bypass__, axi0_BRESP[1]
input, 0, 457, 1, __bypass__, axi0_BVALID
input, 0, 325, 1, __bypass__, axi0_RDATA[0]
input, 0, 325, 3, __bypass__, axi0_RDATA[1]
input, 0, 325, 5, __bypass__, axi0_RDATA[2]
