DEBUG    : Initialising Efx::ConcurrencyControl with 4 threads [Debug]
INFO     : --max_threads set to 4 
INFO     : --max_threads set to 4 
INFO     : Deleting any pre-existing troute trace files
INFO     : Removing troute trace file 'FT601_loopback.troutingtraces' 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 4 
INFO     : --max_threads set to 4 
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 4 
INFO     : --max_threads set to 4 
